en,fr,it,de,es,ko,kana,jp
Shattered Psyche,Psycho-Pulvérisation EX,Impatto Psicocinetico,Psycho-Schmetterschlag,Disruptor Psíquico,맥시멈사이브레이커,マキシマムサイブレイカー,Psycho-Pulvérisation EX
Subzero Slammer,Laser Cryogénique,Criodistruzione Polare,Tobender Geofrost,Crioaliento Despiadado,레이징지오프리즈,レイジングジオフリーズ,Laser Cryogénique
Subzero Slammer,Laser Cryogénique,Criodistruzione Polare,Tobender Geofrost,Crioaliento Despiadado,레이징지오프리즈,レイジングジオフリーズ,Laser Cryogénique
Devastating Drake,Chaos Draconique,Dragoschianto Finale,Drastisches Drachendröhnen,Dracoaliento Devastador,얼티메이트드래곤번,アルティメットドラゴンバーン,Chaos Draconique
Devastating Drake,Chaos Draconique,Dragoschianto Finale,Drastisches Drachendröhnen,Dracoaliento Devastador,얼티메이트드래곤번,アルティメットドラゴンバーン,Chaos Draconique
Black Hole Eclipse,Trou Noir des Ombres,Buco Nero del Non Ritorno,Schwarzes Loch des Grauens,Agujero Negro Aniquilador,블랙홀이클립스,ブラックホールイクリプス,Trou Noir des Ombres
Black Hole Eclipse,Trou Noir des Ombres,Buco Nero del Non Ritorno,Schwarzes Loch des Grauens,Agujero Negro Aniquilador,블랙홀이클립스,ブラックホールイクリプス,Trou Noir des Ombres
Twinkle Tackle,Impact Choupinova,Astroimpatto Fatato,Entzückender Sternenstoß,Arrumaco Sideral,러블리스타임팩트,ラブリースターインパクト,Impact Choupinova
Twinkle Tackle,Impact Choupinova,Astroimpatto Fatato,Entzückender Sternenstoß,Arrumaco Sideral,러블리스타임팩트,ラブリースターインパクト,Impact Choupinova
Catastropika,Pikachute Foudroyante,Super Pikaboom,Perfektes Pika-Projektil,Pikavoltio Letal,필살피카슛,ひっさつのピカチュート,Pikachute Foudroyante
Shore Up,Amass’Sable,Sabbiaccumulo,Sandsammler,Recogearena,모래모으기,すなあつめ,Amass’Sable
First Impression,Escarmouche,Schermaglia,Überrumpler,Escaramuza,만나자마자,であいがしら,Escarmouche
Baneful Bunker,Blockhaus,Fortino,Bunker,Búnker,토치카,トーチカ,Blockhaus
Spirit Shackle,Tisse Ombre,Cucitura d’Ombra,Schattenfessel,Puntada Sombría,그림자꿰매기,かげぬい,Tisse Ombre
Darkest Lariat,Dark Lariat,Braccioteso,Dark Lariat,Lariat Oscuro,DD래리어트,ＤＤラリアット,Dark Lariat
Sparkling Aria,Aria de l’Écume,Canto Effimero,Schaumserenade,Aria Burbuja,물거품아리아,うたかたのアリア,Aria de l’Écume
Ice Hammer,Marteau de Glace,Martelgelo,Eishammer,Martillo Hielo,아이스해머,アイスハンマー,Marteau de Glace
Floral Healing,Soin Floral,Cura Floreale,Florakur,Cura Floral,플라워힐,フラワーヒール,Soin Floral
High Horsepower,Cavalerie Lourde,Forza Equina,Pferdestärke,Fuerza Equina,10만마력,１０まんばりき,Cavalerie Lourde
Strength Sap,Vole-Force,Assorbiforza,Kraftabsorber,Absorbefuerza,힘흡수,ちからをすいとる,Vole-Force
Solar Blade,Lame Solaire,Lama Solare,Solarklinge,Cuchilla Solar,솔라블레이드,ソーラーブレード,Lame Solaire
Leafage,Feuillage,Fogliame,Blattwerk,Follaje,나뭇잎,このは,Feuillage
Spotlight,Projecteur,Riflettore,Rampenlicht,Foco,스포트라이트,スポットライト,Projecteur
Toxic Thread,Fil Toxique,Velenotela,Giftfaden,Hilo Venenoso,독실,どくのいと,Fil Toxique
Laser Focus,Affilage,Concentrazione,Konzentration,Aguzar,예민해지기,とぎすます,Affilage
Gear Up,Engrenage,Marciainpiù,Hilfsmechanik,Piñón Auxiliar,어시스트기어,アシストギア,Engrenage
Throat Chop,Exécu-Son,Colpo Infernale,Neck Strike,Golpe Mordaza,지옥찌르기,じごくづき,Exécu-Son
Pollen Puff,Boule Pollen,Sferapolline,Pollenknödel,Bola de Polen,꽃가루경단,かふんだんご,Boule Pollen
Anchor Shot,Ancrage,Colpo d’Ancora,Ankerschuss,Anclaje,앵커숏,アンカーショット,Ancrage
Psychic Terrain,Champ Psychique,Campo Psichico,Psychofeld,Campo Psíquico,사이코필드,サイコフィールド,Champ Psychique
Lunge,Furie-Bond,Assalto,Anfallen,Plancha,덤벼들기,とびかかる,Furie-Bond
Fire Lash,Fouet de Feu,Frusta di Fuoco,Feuerpeitsche,Látigo Ígneo,불꽃채찍,ほのおのムチ,Fouet de Feu
Power Trip,Arrogance,Tracotanza,Überheblichkeit,Chulería,기어오르기,つけあがる,Arrogance
Burn Up,Flamme Ultime,Ultima Fiamma,Ausbrennen,Llama Final,불사르기,もえつきる,Flamme Ultime
Speed Swap,Permuvitesse,Velociscambio,Initiativetausch,Cambiavelocidad,스피드스웹,スピードスワップ,Permuvitesse
Smart Strike,Estocorne,Sottilcorno,Schmalhorn,Cuerno Certero,스마트호른,スマートホーン,Estocorne
Purify,Purification,Purificazione,Läuterung,Purificación,정화,じょうか,Purification
Revelation Dance,Danse Éveil,Mutadanza,Wecktanz,Danza Despertar,잠재댄스,めざめるダンス,Danse Éveil
Core Enforcer,Sanction Suprême,Nucleocastigo,Sanktionskern,Núcleo Castigo,코어퍼니셔,コアパニッシャー,Sanction Suprême
Trop Kick,Botte Sucrette,Tropicalcio,Tropenkick,Patada Tropical,트로피컬킥,トロピカルキック,Botte Sucrette
Instruct,Sommation,Imposizione,Kommando,Mandato,지휘,さいはい,Sommation
Beak Blast,Bec-Canon,Cannonbecco,Schnabelkanone,Pico Cañón,부리캐논,くちばしキャノン,Bec-Canon
Clanging Scales,Vibrécaille,Clamorsquame,Schuppenrasseln,Fragor Escamas,스케일노이즈,スケイルノイズ,Vibrécaille
Dragon Hammer,Draco-Marteau,Marteldrago,Drachenhammer,Martillo Dragón,드래곤해머,ドラゴンハンマー,Draco-Marteau
Brutal Swing,Centrifugifle,Vorticolpo,Wirbler,Giro Vil,세차게휘두르기,ぶんまわす,Centrifugifle
Aurora Veil,Voile Aurore,Velaurora,Auroraschleier,Velo Aurora,오로라베일,オーロラベール,Voile Aurore
Sinister Arrow Raid,Fureur des Plumes Spectrales,Dardoassalto Spettrale,Schatten-Pfeilregen,Aluvión de Flechas Sombrías,섀도애로우즈스트라이크,シャドーアローズストライク,Fureur des Plumes Spectrales
Malicious Moonsault,Dark Body Press,Iperschianto delle Tenebre,Hyper Dark Crusher,Hiperplancha Oscura,하이퍼다크크러셔,ハイパーダーククラッシャー,Dark Body Press
Oceanic Operetta,Symphonie des Ondines,Sinfonia del Mare,Grandiose Meeressymphonie,Sinfonía de la Diva Marina,바다의심포니,わだつみのシンフォニア,Symphonie des Ondines
Guardian of Alola,Colère du Gardien d’Alola,Collera del Guardiano,Alolas Wächter,Cólera del Guardián,알로라의수호자,ガーディアン・デ・アローラ,Colère du Gardien d’Alola
Soul-Stealing 7-Star Strike,Fauche-Âme des Sept Étoiles,Colpo Eptastellare Rubanima,Sternbild des Seelenraubes,Constelación Robaalmas,칠성탈혼퇴,しちせいだっこんたい,Fauche-Âme des Sept Étoiles
Stoked Sparksurfer,Électro-Surf Survolté,Elettrosurf Folgorante,Blitz-Wellenritt,Surfeo Galvánico,라이트닝서프라이드,ライトニングサーフライド,Électro-Surf Survolté
Pulverizing Pancake,Gare au Ronflex,Adesso Faccio sul Serio,Schluss mit lustig,Arrojo Intempestivo,진심의공격,ほんきをだす　こうげき,Gare au Ronflex
Extreme Evoboost,Neuf pour Un,Potenziamento Eevolutivo,Macht der Neun,Novena Potencia,나인이볼부스트,ナインエボルブースト,Neuf pour Un
Genesis Supernova,Supernova Originelle,Supernova delle Origini,Supernova des Ursprungs,Supernova Original,오리진즈슈퍼노바,オリジンズスーパーノヴァ,Supernova Originelle
Shell Trap,Carapiège,Gusciotrappola,Panzerfalle,Coraza Trampa,트랩셸,トラップシェル,Carapiège
Fleur Cannon,Canon Floral,Cannonfiore,Kanonenbouquet,Cañón Floral,플뢰르캐논,フルールカノン,Canon Floral
Psychic Fangs,Psycho-Croc,Psicozanna,Psychobeißer,Psicocolmillo,사이코팽,サイコファング,Psycho-Croc
Stomping Tantrum,Trépignement,Battipiedi,Fruststampfer,Pataleta,분함의발구르기,じだんだ,Trépignement
Shadow Bone,Os Ombre,Ossotetro,Schattenknochen,Hueso Sombrío,섀도본,シャドーボーン,Os Ombre
Accelerock,Vif Roc,Rocciarapida,Turbofelsen,Roca Veloz,액셀록,アクセルロック,Vif Roc
Liquidation,Aqua-Brèche,Idrobreccia,Aquadurchstoß,Hidroariete,아쿠아브레이크,アクアブレイク,Aqua-Brèche
Prismatic Laser,Laser Prisme,Prismalaser,Prisma-Laser,Láser Prisma,프리즘레이저,プリズムレーザー,Laser Prisme
Spectral Thief,Clepto-Mânes,Ombrafurto,Diebesschatten,Robasombra,섀도스틸,シャドースチール,Clepto-Mânes
Sunsteel Strike,Choc Météore,Astrocarica,Stahlgestirn,Meteoimpacto,메테오드라이브,メテオドライブ,Choc Météore
Moongeist Beam,Rayon Spectral,Raggio d’Ombra,Schattenstrahl,Rayo Umbrío,섀도레이,シャドーレイ,Rayon Spectral
Tearful Look,Larme à l’Œil,Occhionilucidi,Tränendrüse,Ojos Llorosos,눈물그렁그렁,なみだめ,Larme à l’Œil
Zing Zap,Électrikipik,Elettropizzico,Elektropikser,Electropunzada,찌리리따끔따끔,びりびりちくちく,Électrikipik
Nature’s Madness,Ire de la Nature,Ira della Natura,Naturzorn,Furia Natural,자연의분노,しぜんのいかり,Ire de la Nature
Multi-Attack,Coup Varia-Type,Multiattacco,Multi-Angriff,Multiataque,멀티어택,マルチアタック,Coup Varia-Type
"10,000,000 Volt Thunderbolt",Giga-Tonnerre,Iperfulmine,Tausendfacher Donnerblitz,Gigarrayo Fulminante,1000만볼트,１０００まんボルト,Giga-Tonnerre
Mind Blown,Dynamite,Sbalorditesta,Knallkopf,Cabeza Sorpresa,깜짝헤드,ビックリヘッド,Dynamite
Plasma Fists,Corne Magique,Pugni Plasma,Plasmafäuste,Puños Plasma,플라스마피스트,プラズマフィスト,Corne Magique
Photon Geyser,Crash Titanic de 1milliard de $,Geyser Fotonico,Photonen-Geysir,Géiser Fotónico,포톤가이저,フォトンゲイザー,Crash Titanic de 1milliard de $
Light That Burns the Sky,Caboche-Kaboum,Fotodistruzione Apocalittica,Licht des Erlöschens,Fotodestrucción Apocalíptica,하늘을태우는멸망의빛,てんこがすめつぼうのひかり,Caboche-Kaboum
Searing Sunraze Smash,Sans Blaster,Supercollisione Solare,Schmetternde Sonnenwalze,Embestida Solar,선샤인스매셔,サンシャインスマッシャー,Sans Blaster
Menacing Moonraze Maelstrom,Dissonance,Deflagrazione Lunare,Geballter Mondlaser,Deflagración Lunar,문라이트블래스터,ムーンライトブラスター,Disonance
Let’s Snuggle Forever,Fourbette,Dolcesacco di Botte,Herzliche Knuddelkloppe,Somanta Amistosa,투닥투닥프렌드타임,ぽかぼかフレンドタイム,Fourbette
Splintered Stormshards,Fureur Ciblée,Litotempesta Radiale,Fataler Steinregen,Tempestad Rocosa,레이디얼에지스톰,ラジアルエッジストーム,Fureur Ciblée
Clangorous Soulblaze,Rafale Écailles,Dracofonia Divampante,Rasselnder Seelentanz,Estruendo Implacable,브레이징소울비트,ブレイジングソウルビート,Rafale Écailles
Zippy Zap,Brise-Monde,Sprintaboom,Britzelturbo,Pikaturbo,파찌파찌액셀,ばちばちアクセル,Brise-Monde
Splishy Splash,Overdriiiiiiiive,Surfasplash,Plätschersurfer,Salpikasurf,참방참방서핑,ざぶざぶサーフ,Overdriiiiiiiive
Floaty Fall,Assaut Frontal,Piombaflap,Schwebesturz,Pikapicado,둥실둥실폴,ふわふわフォール,Assaut Frontal
Pika Papow,Métalliroue,Pikasaetta,Pika-Flash,Pikatormenta,피카피카썬더,ピカピカサンダー,Pika-Fracas
Bouncy Bubble,Choc Émotionnel,Bollaslurp,Blubbsauger,Vapodrenaje,생생버블,いきいきバブル,Évo-Thalasso
Buzzy Buzz,Block Tube,Elettrozap,Knisterladung,Joltioparálisis,찌릿찌릿일렉,びりびりエレキ,Évo-Dynamo
Sizzly Slide,Carte Joker,Fiammabam,Flackerbrand,Flarembestida,이글이글번,めらめらバーン,Évo-Flambo
Glitzy Glow,Duc Enflammé,Auraswoosh,Pulsieraura,Espeaura,콸콸오라,どばどばオーラ,Évo-Psycho
Baddy Bad,Tsunami de pics,Zona Buiabuia,Quälzone,Umbreozona,아그아그존,わるわるゾーン,Évo-Ténébro
Sappy Seed,Déluge d'as,Bombafrush,Sprießbomben,Leafitobombas,쑥쑥봄버,すくすくボンバー,Évo-Écolo
Freezy Frost,Jevil Knife,Scricchiagelo,Klirrfrost,Glaceoprisma,꽁꽁프로스트,こちこちフロスト,Évo-Congélo
Sparkly Swirl,Tour de Manège,Sbrilluccibufera,Glitzersturm,Sylveotornado,반짝반짝스톰,きらきらストーム,Évo-Fabulo
Veevee Volley,Abattage,Eeveempatto,Evo-Crash,Eevimpacto,브이브이브레이크,ブイブイブレイク,Évo-Chardasso
Double Iron Bash,Nitro Crash,Pugni Corazzati,Panzerfäuste,Ferropuño Doble,더블펀처,ダブルパンツァー,Écrous d’Poing
Max Guard,Turbo Volt,Dynabarriera,Dyna-Wall,Maxibarrera,다이월,ダイウォール,Gardomax
Psyblade,Lame Psychique,Cannone Dynamax,Dynamax-Kanone,Cañón Dinamax,다이맥스포,ダイマックスほう,Canon Dynamax
Snipe Shot,Vif Eclair,Tiromirato,Präzisionsschuss,Disparo Certero,노려맞히기,ねらいうち,Tir de Précision
Jaw Lock,THE WARUDOO,Morsostretto,Fesselbiss,Presa Maxilar,물고버티기,くらいつく,Croque Fort
Stuff Cheeks,Road Roller,Riempiguance,Backenstopfer,Atiborramiento,볼가득넣기,ほおばる,Garde-à-Joues
No Retreat,Absorption,Spalle al Muro,Finalformation,Bastión Final,배수의진,はいすいのじん,Ultime Bastion
Tar Shot,Rempart Brûlant,Colpocatrame,Teerschuss,Alquitranazo,타르숏,タールショット,Goudronnage
Magic Powder,Cataclysme,Magipolvere,Magiepuder,Polvo Mágico,마법가루,まほうのこな,Poudre Magique
Dragon Darts,Eau Revoir,Dragofrecce,Drachenpfeile,Dracoflechas,드래곤애로,ドラゴンアロー,Draco-Flèches
Teatime,Double Laser,Ora del Tè,Teatime,Hora del Té,다과회,おちゃかい,Thérémonie
Octolock,Toupie Éclat,Tentacolock,Octoklammer,Octopresa,문어굳히기,たこがため,Octoprise
Bolt Beak,Bananarang,Beccoshock,Schockschnabel,Electropico,전격부리,でんげきくちばし,Prise de Bec
Fishious Rend,Hyperceuse,Branchiomorso,Kiemenbiss,Branquibocado,아가미물기,エラがみ,Branchicrok
Court Change,Habanerage,Cambiocampo,Seitenwechsel,Cambio de Cancha,코트체인지,コートチェンジ,Change-Côté
Max Flare,Chicha Party,Dynafiammata,Dyna-Brand,Maxignición,다이번,ダイバーン,Pyromax
Max Flutterby,Tir en Rafale,Dynainsetto,Dyna-Schwarm,Maxinsecto,다이웜,ダイワーム,Insectomax
Max Lightning,Désespoir,Dynasaetta,Dyna-Gewitter,Maxitormenta,다이썬더,ダイサンダー,Fulguromax
Max Strike,Limit Break,Dynattacco,Dyna-Angriff,Maxiataque,다이어택,ダイアタック,Normalomax
Max Knuckle,Sphère Vide,Dynapugno,Dyna-Faust,Maxipuño,다이너클,ダイナックル,Pugilomax
Max Phantasm,Double Volée,Dynavuoto,Dyna-Spuk,Maxiespectro,다이할로우,ダイホロウ,Spectromax
Max Hailstorm,Hydrovapeur,Dynagelo,Dyna-Frost,Maxihelada,다이아이스,ダイアイス,Cryomax
Max Ooze,Gelure,Dynacorrosione,Dyna-Giftschwall,Maxiácido,다이애시드,ダイアシッド,Toxinomax
Max Geyser,Monte-Tension,Dynaflusso,Dyna-Flut,Maxichorro,다이스트림,ダイストリーム,Hydromax
Max Airstream,Big Splash,Dynajet,Dyna-Düse,Maxiciclón,다이제트,ダイジェット,Aéromax
Max Starfall,Griffes Funestes,Dynafata,Dyna-Zauber,Maxiestela,다이페어리,ダイフェアリー,Enchantomax
Max Wyrmwind,Grand Courroux,Dynadragone,Dyna-Wyrm,Maxidraco,다이드라군,ダイドラグーン,Dracomax
Max Mindstorm,Chute de Neige,Dynapsiche,Dyna-Kinese,Maxionda,다이사이코,ダイサイコ,Psychomax
Max Rockfall,Cryo-Pirouette,Dynamacigno,Dyna-Brocken,Maxilito,다이록,ダイロック,Lithomax
Max Quake,Marteau Mastoc,Dynasisma,Dyna-Erdstoß,Maxitemblor,다이어스,ダイアース,Sismomax
Max Darkness,Charge Glaive,Dynatenebre,Dyna-Dunkel,Maxisombra,다이아크,ダイアーク,Sinistromax
Max Overgrowth,Dérapage,Dynaflora,Dyna-Flora,Maxiflora,다이그래스,ダイソウゲン,Phytomax
Max Steelspike,Douche Froide,Dynametallo,Dyna-Stahlzacken,Maximetal,다이스틸,ダイスチル,Métallomax
Clangorous Soul,Lune Rouge,Dracofonia,Seelentanz,Estruendo Escama,소울비트,ソウルビート,Dracacophonie
Body Press,Chaîne Malsaine,Schiacciacorpo,Body Press,Plancha Corporal,바디프레스,ボディプレス,Big Splash
Decorate,Poing de Colère,Decorazione,Verzierung,Decoración,데코레이션,デコレーション,Nappage
Drum Beating,Prolifération,Tamburattacco,Trommelschläge,Batería Asalto,드럼어택,ドラムアタック,Tambour Battant
Snap Trap,Ailes Psycho,Tagliola,Fangeisen,Cepo,집게덫,トラバサミ,Troquenard
Pyro Ball,Bise Glaciaire,Palla Infuocata,Feuerball,Balón Ígneo,화염볼,かえんボール,Ballon Brûlant
Behemoth Blade,Ravage Rampant,Taglio Maestoso,Gigantenhieb,Tajo Supremo,거수참,きょじゅうざん,Gladius Maximus
Behemoth Bash,Cœur de Rancœur,Colpo Maestoso,Gigantenstoß,Embate Supremo,거수탄,きょじゅうだん,Aegis Maxima
Aura Wheel,Piège de Fil (N),Ruota d’Aura,Aura-Rad,Rueda Aural,오라휠,オーラぐるま,Roue Libre
Breaking Swipe,Saut Scuttant,Vastoimpatto,Breitseite,Vasto Impacto,와이드브레이커,ワイドブレイカー,Abattage
Branch Poke,Parasite,Ramostoccata,Zweigstoß,Punzada Rama,가지찌르기,えだづき,Tapotige
Overdrive,Laser Météore,Overdrive,Overdrive,Amplificador,오버드라이브,オーバードライブ,Overdrive
Apple Acid,Étoile Filante,Acido Malico,Apfelsäure,Ácido Málico,사과산,りんごさん,Acide Malique
Grav Apple,Pluie Météore,Forza G,Gravitation,Fuerza G,G의힘,Ｇのちから,Force G
Spirit Break,Poudre Perlimpinpin,Frantumanima,Seelenbruch,Choque Anímico,소울크래시,ソウルクラッシュ,Choc Émotionnel
Strange Steam,Draco-Flèches,Vapore Incantato,Wunderdampf,Cautivapor,원더스팀,ワンダースチーム,Vapeur Féérique
Life Dew,Fontaine de Vie,Goccia Vitale,Lebenstropfen,Gota Vital,생명의물방울,いのちのしずく,Fontaine de Vie
Obstruct,Sauce Du Chef,Sbarramento,Abblocker,Obstrucción,블로킹,ブロッキング,Blocage
False Surrender,Nappage,Supplicolpo,Kniefalltrick,Irreverencia,사죄의찌르기,どげざつき,Fourbette
Meteor Assault,Câlin Chaleureux ,Sfolgorassalto,Sternensturm,Asalto Estelar,스타어설트,スターアサルト,Joute Astrale
Eternabeam,Joyeuse Claque,Raggio Infinito,Unendynastrahlen,Rayo Infinito,무한다이빔,ムゲンダイビーム,Laser Infinimax
Steel Beam,Explo-Brume,Raggio d’Acciaio,Stahlstrahl,Metaláser,철제광선,てっていこうせん,Métalaser
Expanding Force,Vaste Pouvoir,Vastenergia,Flächenmacht,Vasta Fuerza,와이드포스,ワイドフォース,Vaste Pouvoir
Steel Roller,Métalliroue,Ferrorullo,Eisenwalze,Allanador Férreo,아이언롤러,アイアンローラー,Métalliroue
Scale Shot,Rafale Écailles,Squamacolpo,Schuppenschuss,Ráfaga Escamas,스케일샷,スケイルショット,Rafale Écailles
Meteor Beam,Laser Météore,Raggiometeora,Meteorstrahl,Rayo Meteórico,메테오빔,メテオビーム,Laser Météore
Shell Side Arm,Kokiyarme,Armaguscio,Muschelwaffe,Moluscañón,셸암즈,シェルアームズ,Kokiyarme
Misty Explosion,Explo-Brume,Nebbioscoppio,Nebelexplosion,Bruma Explosiva,미스트버스트,ミストバースト,Explo-Brume
Grassy Glide,Gliss’Herbe,Erboscivolata,Grasrutsche,Fitoimpulso,그래스슬라이더,グラススライダー,Gliss’Herbe
Rising Voltage,Monte-Tension,Elettroimpennata,Hochspannung,Alto Voltaje,라이징볼트,ライジングボルト,Monte-Tension
Terrain Pulse,Champlification,Campopulsar,Feldimpuls,Pulso de Campo,대지의파동,だいちのはどう,Champlification
Skitter Smack,Ravage Rampant,Strisciacolpo,Krabbelkracher,Golpe Rastrero,엄습하는일격,はいよるいちげき,Ravage Rampant
Burning Jealousy,Feu Envieux,Fiamminvidia,Neidflammen,Envidia Ardiente,질투의불꽃,しっとのほのお,Feu Envieux
Lash Out,Cent Rancunes,Sfogarabbia,Frustventil,Desahogo,분풀이,うっぷんばらし,Cent Rancunes
Poltergeist,Esprit Frappeur,Poltergeist,Poltergeist,Poltergeist,폴터가이스트,ポルターガイスト,Esprit Frappeur
Corrosive Gas,Gaz Corrosif,Gas Corrosivo,Korrosionsgas,Gas Corrosivo,부식가스,ふしょくガス,Gaz Corrosif
Coaching,Coaching,Coaching,Coaching,Motivación,코칭,コーチング,Coaching
Flip Turn,Eau Revoir,Virata,Rollwende,Viraje,퀵턴,クイックターン,Eau Revoir
Triple Axel,Triple Axel,Triplo Axel,Dreifach-Axel,Triple Axel,트리플악셀,トリプルアクセル,Triple Axel
Dual Wingbeat,Double Volée,Doppia Ala,Doppelflügel,Ala Bis,더블윙,ダブルウイング,Double Volée
Scorching Sands,Sable Ardent,Sabbiardente,Brandsand,Arenas Ardientes,열사의대지,ねっさのだいち,Sable Ardent
Jungle Healing,Selve Salvatrice,Giunglacura,Dschungelheilung,Cura Selvática,정글힐,ジャングルヒール,Selve Salvatrice
Wicked Blow,Poing Obscur,Pugnotenebra,Finstertreffer,Golpe Oscuro,암흑강타,あんこくきょうだ,Poing Obscur
Surging Strikes,Torrent de Coups,Idroraffica,Trefferschwall,Azote Torrencial,수류연타,すいりゅうれんだ,Torrent de Coups
Thunder Cage,Voltageôle,Elettrogabbia,Blitzgefängnis,Electrojaula,썬더프리즌,サンダープリズン,Voltageôle
Dragon Energy,Draco-Énergie,Dragoenergia,Drachenkräfte,Dracoenergía,드래곤에너지,ドラゴンエナジー,Draco-Énergie
Freezing Glare,Regard Glaçant,Sguardo Gelido,Eisiger Blick,Mirada Heladora,얼어붙는시선,いてつくしせん,Regard Glaçant
Fiery Wrath,Fureur Ardente,Furia Ardente,Brennender Zorn,Furia Candente,타오르는분노,もえあがるいかり,Fureur Ardente
Thunderous Kick,Coup Fulgurant,Calcio Tonante,Donnernder Tritt,Patada Relámpago,천둥차기,らいめいげり,Coup Fulgurant
Glacial Lance,Lance de Glace,Lancia Glaciale,Blizzardlanze,Lanza Glacial,블리자드랜스,ブリザードランス,Lance de Glace
Astral Barrage,Éclat Spectral,Schegge Astrali,Astralfragmente,Orbes Espectro,아스트랄비트,アストラルビット,Éclat Spectral
Eerie Spell,Sort Sinistre,Inquietantesimo,Schauderspruch,Conjuro Funesto,섬뜩한주문,ぶきみなじゅもん,Sort Sinistre
